Lat,Lng, PoP12_201406070000
47.66666666666667,-116.33333333333334,0.0
33.66666666666667,-89.0,55.7032967032967
47.0,-116.33333333333334,0.0
33.0,-89.0,46.88172043010753
32.333333333333336,-89.0,42.39344262295082
46.333333333333336,-116.33333333333334,0.0
45.66666666666667,-116.33333333333334,0.0
31.666666666666664,-89.0,25.831460674157302
45.0,-116.33333333333334,0.3179190751445087
30.333333333333332,-89.0,10.573770491803279
31.0,-89.0,20.2
44.333333333333336,-116.33333333333334,0.01744186046511628
43.66666666666667,-116.33333333333334,0.0
29.666666666666664,-89.0,7.380434782608695
43.0,-116.33333333333334,0.0
29.0,-89.0,8.0
28.333333333333332,-89.0,8.0
42.333333333333336,-116.33333333333334,0.3218390804597701
41.66666666666667,-116.33333333333334,3.142857142857143
27.666666666666664,-89.0,8.2
41.0,-116.33333333333334,3.3908045977011496
40.333333333333336,-116.33333333333334,4.109195402298851
39.66666666666667,-116.33333333333334,8.192090395480227
39.0,-116.33333333333334,9.459770114942529
37.66666666666667,-116.33333333333334,5.97191011235955
38.333333333333336,-116.33333333333334,6.46067415730337
37.0,-116.33333333333334,1.7118644067796611
35.66666666666667,-116.33333333333334,0.0
36.333333333333336,-116.33333333333334,0.0
35.0,-116.33333333333334,0.0
33.66666666666667,-116.33333333333334,0.0
34.333333333333336,-116.33333333333334,0.0
33.0,-116.33333333333334,0.0
32.333333333333336,-116.33333333333334,0.0
48.333333333333336,-93.0,19.525316455696203
47.66666666666667,-93.0,28.710227272727273
47.0,-93.0,32.73372781065089
46.333333333333336,-93.0,32.64596273291925
45.66666666666667,-93.0,32.10795454545455
45.0,-93.0,28.03409090909091
44.333333333333336,-93.0,22.29090909090909
43.66666666666667,-93.0,21.319148936170212
43.0,-93.0,16.35151515151515
42.333333333333336,-93.0,13.67878787878788
41.66666666666667,-93.0,12.183333333333334
41.0,-93.0,11.933333333333334
40.333333333333336,-93.0,11.488888888888889
39.66666666666667,-93.0,10.355421686746988
38.333333333333336,-93.0,15.455555555555556
39.0,-93.0,11.4
37.66666666666667,-93.0,28.744444444444444
36.333333333333336,-93.0,71.69444444444444
37.0,-93.0,46.50555555555555
35.66666666666667,-93.0,71.66666666666667
49.0,-120.33333333333334,0.0
35.0,-93.0,70.67777777777778
34.333333333333336,-93.0,68.4235294117647
48.333333333333336,-120.33333333333334,0.0
47.66666666666667,-120.33333333333334,0.0
33.66666666666667,-93.0,50.043010752688176
47.0,-120.33333333333334,0.0
33.0,-93.0,28.307692307692307
32.333333333333336,-93.0,16.0
46.333333333333336,-120.33333333333334,0.0
45.66666666666667,-120.33333333333334,0.0
31.666666666666664,-93.0,1.2142857142857142
45.0,-120.33333333333334,0.0
30.333333333333332,-93.0,8.0
31.0,-93.0,6.550264550264551
44.333333333333336,-120.33333333333334,0.0
43.66666666666667,-120.33333333333334,0.0
29.666666666666664,-93.0,7.78021978021978
43.0,-120.33333333333334,0.0
29.0,-93.0,6.0
28.333333333333332,-93.0,6.0
42.333333333333336,-120.33333333333334,0.0
41.66666666666667,-120.33333333333334,1.3828571428571428
41.0,-120.33333333333334,6.548571428571429
40.333333333333336,-120.33333333333334,9.222857142857142
39.66666666666667,-120.33333333333334,13.857954545454545
39.0,-120.33333333333334,12.836158192090396
37.66666666666667,-120.33333333333334,2.2542372881355934
38.333333333333336,-120.33333333333334,7.471590909090909
37.0,-120.33333333333334,0.01675977653631285
35.66666666666667,-120.33333333333334,0.0
36.333333333333336,-120.33333333333334,0.011111111111111112
35.0,-120.33333333333334,0.0
33.66666666666667,-120.33333333333334,0.0
34.333333333333336,-120.33333333333334,0.0
47.0,-69.66666666666667,73.48484848484848
46.333333333333336,-69.66666666666667,65.7
45.66666666666667,-69.66666666666667,49.57309941520468
45.0,-69.66666666666667,40.786127167630056
44.333333333333336,-69.66666666666667,35.959537572254334
43.66666666666667,-69.66666666666667,29.319526627218934
43.0,-69.66666666666667,20.0
42.333333333333336,-69.66666666666667,1.0
41.66666666666667,-69.66666666666667,1.4926470588235294
41.0,-69.66666666666667,2.0985915492957745
49.0,-97.0,2.0
48.333333333333336,-97.0,11.784090909090908
47.66666666666667,-97.0,46.375
47.0,-97.0,30.09467455621302
46.333333333333336,-97.0,18.335403726708076
45.66666666666667,-97.0,47.61931818181818
45.0,-97.0,48.5625
44.333333333333336,-97.0,53.97575757575758
43.66666666666667,-97.0,45.475935828877006
43.0,-97.0,31.242424242424242
42.333333333333336,-97.0,16.466666666666665
41.66666666666667,-97.0,14.64804469273743
41.0,-97.0,19.644444444444446
40.333333333333336,-97.0,26.377777777777776
39.66666666666667,-97.0,23.263473053892216
38.333333333333336,-97.0,30.872222222222224
39.0,-97.0,31.511764705882353
37.66666666666667,-97.0,31.816666666666666
36.333333333333336,-97.0,92.58888888888889
37.0,-97.0,63.78888888888889
35.66666666666667,-97.0,86.38333333333334
35.0,-97.0,68.9888888888889
34.333333333333336,-97.0,62.44705882352941
48.333333333333336,-124.33333333333334,0.07142857142857142
47.66666666666667,-124.33333333333334,1.1176470588235294
33.66666666666667,-97.0,28.5
47.0,-124.33333333333334,2.2705882352941176
33.0,-97.0,10.153846153846153
32.333333333333336,-97.0,5.361111111111111
46.333333333333336,-124.33333333333334,0.0
45.66666666666667,-124.33333333333334,0.0
31.666666666666664,-97.0,5.0
45.0,-124.33333333333334,0.0
30.333333333333332,-97.0,5.846153846153846
31.0,-97.0,5.026455026455026
44.333333333333336,-124.33333333333334,0.0
43.66666666666667,-124.33333333333334,0.0
29.666666666666664,-97.0,5.549450549450549
43.0,-124.33333333333334,0.0
29.0,-97.0,7.883597883597884
28.333333333333332,-97.0,9.73404255319149
42.333333333333336,-124.33333333333334,0.0
41.66666666666667,-124.33333333333334,0.0
27.666666666666664,-97.0,5.869565217391305
41.0,-124.33333333333334,0.0
26.333333333333332,-97.0,12.868131868131869
27.0,-97.0,9.251282051282052
40.333333333333336,-124.33333333333334,0.0
39.66666666666667,-124.33333333333334,0.0
25.666666666666664,-97.0,16.5625
39.0,-124.33333333333334,0.0
38.333333333333336,-124.33333333333334,0.0
37.66666666666667,-124.33333333333334,0.0
45.0,-73.66666666666667,47.75
44.333333333333336,-73.66666666666667,41.63953488372093
43.66666666666667,-73.66666666666667,20.936416184971097
43.0,-73.66666666666667,13.408045977011493
42.333333333333336,-73.66666666666667,9.5
41.66666666666667,-73.66666666666667,5.2057142857142855
41.0,-73.66666666666667,0.0
40.333333333333336,-73.66666666666667,0.0
39.66666666666667,-73.66666666666667,0.0
49.0,-101.0,2.0
48.333333333333336,-101.0,3.2189349112426036
47.66666666666667,-101.0,16.711764705882352
47.0,-101.0,77.3103448275862
46.333333333333336,-101.0,84.08333333333333
45.66666666666667,-101.0,65.12352941176471
45.0,-101.0,50.142857142857146
44.333333333333336,-101.0,50.958083832335326
43.66666666666667,-101.0,53.89887640449438
43.0,-101.0,60.22674418604651
42.333333333333336,-101.0,64.67857142857143
41.66666666666667,-101.0,62.85474860335196
41.0,-101.0,63.09550561797753
40.333333333333336,-101.0,62.370588235294115
39.66666666666667,-101.0,54.779661016949156
38.333333333333336,-101.0,63.9375
39.0,-101.0,48.09659090909091
37.66666666666667,-101.0,70.55
36.333333333333336,-101.0,39.51381215469613
37.0,-101.0,61.70224719101124
35.66666666666667,-101.0,32.157303370786515
35.0,-101.0,21.29050279329609
34.333333333333336,-101.0,13.53631284916201
33.66666666666667,-101.0,11.741758241758241
33.0,-101.0,7.940860215053763
32.333333333333336,-101.0,4.021857923497268
31.666666666666664,-101.0,3.202247191011236
30.333333333333332,-101.0,3.360655737704918
31.0,-101.0,2.568421052631579
29.666666666666664,-101.0,5.0
29.0,-101.0,5.0
44.333333333333336,-77.66666666666667,0.0
43.66666666666667,-77.66666666666667,0.0
43.0,-77.66666666666667,0.3430232558139535
42.333333333333336,-77.66666666666667,2.6744186046511627
41.66666666666667,-77.66666666666667,0.0
41.0,-77.66666666666667,0.0
40.333333333333336,-77.66666666666667,0.0
39.0,-77.66666666666667,0.0
39.66666666666667,-77.66666666666667,0.0
38.333333333333336,-77.66666666666667,0.0
37.0,-77.66666666666667,0.0
37.66666666666667,-77.66666666666667,0.0
36.333333333333336,-77.66666666666667,2.5195530726256985
35.0,-77.66666666666667,21.294444444444444
35.66666666666667,-77.66666666666667,9.629213483146067
49.0,-105.0,9.51764705882353
48.333333333333336,-105.0,13.75
34.333333333333336,-77.66666666666667,27.160919540229884
47.66666666666667,-105.0,24.327485380116958
33.66666666666667,-77.66666666666667,19.52112676056338
47.0,-105.0,49.770114942528735
46.333333333333336,-105.0,57.201183431952664
45.66666666666667,-105.0,47.292397660818715
45.0,-105.0,37.26589595375722
44.333333333333336,-105.0,33.39766081871345
43.66666666666667,-105.0,32.04597701149425
43.0,-105.0,20.488372093023255
42.333333333333336,-105.0,25.597701149425287
41.66666666666667,-105.0,38.13559322033898
41.0,-105.0,46.04
40.333333333333336,-105.0,39.76704545454545
39.66666666666667,-105.0,43.73863636363637
38.333333333333336,-105.0,31.426136363636363
39.0,-105.0,42.72
37.66666666666667,-105.0,35.632768361581924
36.333333333333336,-105.0,53.14525139664804
37.0,-105.0,45.43016759776536
35.66666666666667,-105.0,53.391061452513966
35.0,-105.0,45.751381215469614
34.333333333333336,-105.0,26.83977900552486
33.66666666666667,-105.0,20.66111111111111
33.0,-105.0,17.176795580110497
32.333333333333336,-105.0,14.320652173913043
31.666666666666664,-105.0,13.81081081081081
30.333333333333332,-105.0,12.232558139534884
31.0,-105.0,10.337142857142856
29.666666666666664,-105.0,8.666666666666666
46.333333333333336,-81.66666666666667,2.0
45.66666666666667,-81.66666666666667,2.0
45.0,-81.66666666666667,2.0
44.333333333333336,-81.66666666666667,2.0
43.66666666666667,-81.66666666666667,2.0
43.0,-81.66666666666667,2.0
42.333333333333336,-81.66666666666667,0.0
41.66666666666667,-81.66666666666667,0.0
41.0,-81.66666666666667,0.0
40.333333333333336,-81.66666666666667,0.0
39.0,-81.66666666666667,0.0
39.66666666666667,-81.66666666666667,0.0
38.333333333333336,-81.66666666666667,0.0
37.0,-81.66666666666667,7.0
37.66666666666667,-81.66666666666667,0.0
36.333333333333336,-81.66666666666667,16.876404494382022
35.0,-81.66666666666667,21.022222222222222
35.66666666666667,-81.66666666666667,19.93854748603352
49.0,-109.0,12.068181818181818
48.333333333333336,-109.0,15.68639053254438
34.333333333333336,-81.66666666666667,24.613259668508288
47.66666666666667,-109.0,28.912790697674417
33.66666666666667,-81.66666666666667,32.442622950819676
33.0,-81.66666666666667,41.93333333333333
47.0,-109.0,47.31395348837209
46.333333333333336,-109.0,52.79289940828402
32.333333333333336,-81.66666666666667,48.224043715846996
45.66666666666667,-109.0,43.41618497109827
31.666666666666664,-81.66666666666667,49.20652173913044
31.0,-81.66666666666667,48.71739130434783
45.0,-109.0,26.347058823529412
44.333333333333336,-109.0,20.502857142857142
30.333333333333332,-81.66666666666667,40.59574468085106
43.66666666666667,-109.0,24.790697674418606
29.0,-81.66666666666667,25.700534759358288
29.666666666666664,-81.66666666666667,27.61081081081081
43.0,-109.0,14.64367816091954
42.333333333333336,-109.0,12.569767441860465
28.333333333333332,-81.66666666666667,26.30851063829787
41.66666666666667,-109.0,9.411428571428571
27.0,-81.66666666666667,33.479166666666664
27.666666666666664,-81.66666666666667,28.49468085106383
41.0,-109.0,6.258620689655173
40.333333333333336,-109.0,0.7085714285714285
26.333333333333332,-81.66666666666667,27.608465608465607
39.66666666666667,-109.0,2.528409090909091
25.666666666666664,-81.66666666666667,22.88082901554404
25.0,-81.66666666666667,19.23316062176166
38.333333333333336,-109.0,0.898876404494382
39.0,-109.0,1.6285714285714286
24.333333333333332,-81.66666666666667,20.0
37.66666666666667,-109.0,0.1638418079096045
23.666666666666664,-81.66666666666667,20.0
36.333333333333336,-109.0,0.6222222222222222
37.0,-109.0,0.12849162011173185
35.66666666666667,-109.0,0.46368715083798884
34.333333333333336,-109.0,0.022222222222222223
35.0,-109.0,0.12777777777777777
33.66666666666667,-109.0,0.04918032786885246
33.0,-109.0,0.9055555555555556
32.333333333333336,-109.0,0.043243243243243246
31.666666666666664,-109.0,0.0
31.0,-109.0,0.0
48.333333333333336,-85.66666666666667,5.0
47.66666666666667,-85.66666666666667,10.802547770700636
47.0,-85.66666666666667,8.352941176470589
46.333333333333336,-85.66666666666667,13.763313609467456
45.66666666666667,-85.66666666666667,3.2254335260115607
45.0,-85.66666666666667,0.5174418604651163
44.333333333333336,-85.66666666666667,2.9127906976744184
43.66666666666667,-85.66666666666667,5.913294797687861
43.0,-85.66666666666667,3.2413793103448274
42.333333333333336,-85.66666666666667,0.9239766081871345
41.66666666666667,-85.66666666666667,0.0
41.0,-85.66666666666667,0.0
40.333333333333336,-85.66666666666667,1.542857142857143
39.0,-85.66666666666667,2.5795454545454546
39.66666666666667,-85.66666666666667,2.0
38.333333333333336,-85.66666666666667,5.344632768361582
37.0,-85.66666666666667,13.230337078651685
37.66666666666667,-85.66666666666667,9.022598870056497
36.333333333333336,-85.66666666666667,15.0
35.0,-85.66666666666667,55.15555555555556
35.66666666666667,-85.66666666666667,30.50561797752809
49.0,-113.0,20.10112359550562
48.333333333333336,-113.0,22.952662721893493
34.333333333333336,-85.66666666666667,58.57692307692308
47.66666666666667,-113.0,27.01775147928994
33.66666666666667,-85.66666666666667,55.12154696132597
33.0,-85.66666666666667,55.39010989010989
47.0,-113.0,19.228070175438596
46.333333333333336,-113.0,14.94186046511628
32.333333333333336,-85.66666666666667,52.65405405405406
45.66666666666667,-113.0,17.362573099415204
31.0,-85.66666666666667,33.01086956521739
31.666666666666664,-85.66666666666667,47.80327868852459
45.0,-113.0,12.023121387283236
44.333333333333336,-113.0,12.668604651162791
30.333333333333332,-85.66666666666667,18.764705882352942
43.66666666666667,-113.0,5.011627906976744
29.0,-85.66666666666667,9.95266272189349
29.666666666666664,-85.66666666666667,9.983783783783784
43.0,-113.0,1.5542857142857143
42.333333333333336,-113.0,3.7657142857142856
28.333333333333332,-85.66666666666667,10.0
41.66666666666667,-113.0,12.716763005780347
41.0,-113.0,12.988439306358382
40.333333333333336,-113.0,12.113636363636363
39.66666666666667,-113.0,10.885714285714286
38.333333333333336,-113.0,5.80225988700565
39.0,-113.0,7.454545454545454
37.66666666666667,-113.0,9.646067415730338
36.333333333333336,-113.0,0.6536312849162011
37.0,-113.0,2.9322033898305087
35.66666666666667,-113.0,0.0
34.333333333333336,-113.0,0.0
35.0,-113.0,0.0
33.66666666666667,-113.0,0.0
33.0,-113.0,0.0
32.333333333333336,-113.0,0.0
31.666666666666664,-113.0,0.0
48.333333333333336,-89.66666666666667,19.125
47.66666666666667,-89.66666666666667,20.592814371257486
47.0,-89.66666666666667,16.55294117647059
46.333333333333336,-89.66666666666667,23.818181818181817
45.66666666666667,-89.66666666666667,32.22222222222222
45.0,-89.66666666666667,30.688235294117646
44.333333333333336,-89.66666666666667,28.920454545454547
43.66666666666667,-89.66666666666667,26.771929824561404
43.0,-89.66666666666667,19.28654970760234
42.333333333333336,-89.66666666666667,8.876404494382022
41.66666666666667,-89.66666666666667,6.818713450292398
41.0,-89.66666666666667,8.0
40.333333333333336,-89.66666666666667,8.0
39.0,-89.66666666666667,7.193370165745856
39.66666666666667,-89.66666666666667,7.520231213872832
38.333333333333336,-89.66666666666667,10.04
37.0,-89.66666666666667,19.614525139664803
37.66666666666667,-89.66666666666667,12.668571428571429
36.333333333333336,-89.66666666666667,42.55113636363637
35.0,-89.66666666666667,62.68478260869565
35.66666666666667,-89.66666666666667,58.63128491620112
49.0,-117.0,0.0
48.333333333333336,-117.0,0.0
34.333333333333336,-89.66666666666667,65.53260869565217
47.66666666666667,-117.0,0.0
33.66666666666667,-89.66666666666667,54.08426966292135
33.0,-89.66666666666667,41.34426229508197
47.0,-117.0,0.0
46.333333333333336,-117.0,0.0
32.333333333333336,-89.66666666666667,31.566666666666666
45.66666666666667,-117.0,0.0
31.0,-89.66666666666667,17.52542372881356
31.666666666666664,-89.66666666666667,19.523560209424083
45.0,-117.0,0.0
44.333333333333336,-117.0,0.0
30.333333333333332,-89.66666666666667,10.142857142857142
43.66666666666667,-117.0,0.0
29.0,-89.66666666666667,7.320441988950276
29.666666666666664,-89.66666666666667,7.2727272727272725
43.0,-117.0,0.0
42.333333333333336,-117.0,0.0
28.333333333333332,-89.66666666666667,7.772020725388601
41.66666666666667,-117.0,2.5689655172413794
27.666666666666664,-89.66666666666667,8.555555555555555
41.0,-117.0,2.6954022988505746
40.333333333333336,-117.0,2.8514285714285714
39.66666666666667,-117.0,5.344827586206897
38.333333333333336,-117.0,4.537142857142857
39.0,-117.0,7.4124293785310735
37.66666666666667,-117.0,3.202247191011236
36.333333333333336,-117.0,0.6384180790960452
37.0,-117.0,2.0898876404494384
35.66666666666667,-117.0,0.005555555555555556
34.333333333333336,-117.0,0.0
35.0,-117.0,0.0
33.66666666666667,-117.0,0.0
33.0,-117.0,0.0
32.333333333333336,-117.0,0.0
48.333333333333336,-93.66666666666667,18.5
47.66666666666667,-93.66666666666667,27.75625
47.0,-93.66666666666667,32.78443113772455
46.333333333333336,-93.66666666666667,33.358381502890175
45.66666666666667,-93.66666666666667,35.56547619047619
45.0,-93.66666666666667,29.806818181818183
44.333333333333336,-93.66666666666667,22.296969696969697
43.66666666666667,-93.66666666666667,19.833333333333332
43.0,-93.66666666666667,16.68888888888889
42.333333333333336,-93.66666666666667,13.6045197740113
41.66666666666667,-93.66666666666667,11.604651162790697
41.0,-93.66666666666667,11.709090909090909
40.333333333333336,-93.66666666666667,11.32121212121212
39.0,-93.66666666666667,12.922222222222222
39.66666666666667,-93.66666666666667,11.22905027932961
38.333333333333336,-93.66666666666667,19.866666666666667
37.0,-93.66666666666667,44.59444444444444
37.66666666666667,-93.66666666666667,26.56111111111111
36.333333333333336,-93.66666666666667,86.95555555555555
35.0,-93.66666666666667,81.8
35.66666666666667,-93.66666666666667,87.79444444444445
49.0,-121.0,0.011111111111111112
48.333333333333336,-121.0,0.04093567251461988
34.333333333333336,-93.66666666666667,68.8
47.66666666666667,-121.0,0.029411764705882353
33.66666666666667,-93.66666666666667,53.232142857142854
33.0,-93.66666666666667,26.333333333333332
47.0,-121.0,0.0
46.333333333333336,-121.0,0.0
32.333333333333336,-93.66666666666667,14.974358974358974
45.66666666666667,-121.0,0.0
31.0,-93.66666666666667,5.287234042553192
31.666666666666664,-93.66666666666667,1.6402116402116402
45.0,-121.0,0.0
44.333333333333336,-121.0,0.0
30.333333333333332,-93.66666666666667,8.0
43.66666666666667,-121.0,0.0
29.666666666666664,-93.66666666666667,7.674418604651163
29.0,-93.66666666666667,6.0
43.0,-121.0,0.0
42.333333333333336,-121.0,0.0
28.333333333333332,-93.66666666666667,6.0
41.66666666666667,-121.0,0.0
41.0,-121.0,6.137142857142857
40.333333333333336,-121.0,8.314285714285715
39.66666666666667,-121.0,3.822857142857143
39.0,-121.0,1.6079545454545454
38.333333333333336,-121.0,0.6797752808988764
37.66666666666667,-121.0,0.028089887640449437
36.333333333333336,-121.0,0.0
37.0,-121.0,0.0
35.66666666666667,-121.0,0.0
34.333333333333336,-121.0,0.0
35.0,-121.0,0.0
33.66666666666667,-121.0,0.0
46.333333333333336,-70.33333333333334,46.12
45.66666666666667,-70.33333333333334,44.26315789473684
45.0,-70.33333333333334,37.21511627906977
44.333333333333336,-70.33333333333334,30.5906432748538
43.66666666666667,-70.33333333333334,25.034682080924856
43.0,-70.33333333333334,16.24390243902439
42.333333333333336,-70.33333333333334,2.374269005847953
41.66666666666667,-70.33333333333334,4.028735632183908
41.0,-70.33333333333334,2.0
49.0,-97.66666666666667,2.0
48.333333333333336,-97.66666666666667,5.753086419753086
47.66666666666667,-97.66666666666667,49.86931818181818
47.0,-97.66666666666667,51.02958579881657
46.333333333333336,-97.66666666666667,27.945454545454545
45.66666666666667,-97.66666666666667,50.49431818181818
45.0,-97.66666666666667,52.37869822485207
44.333333333333336,-97.66666666666667,59.938202247191015
43.66666666666667,-97.66666666666667,56.410714285714285
43.0,-97.66666666666667,41.1551724137931
42.333333333333336,-97.66666666666667,16.924418604651162
41.66666666666667,-97.66666666666667,15.843575418994414
41.0,-97.66666666666667,9.525714285714285
40.333333333333336,-97.66666666666667,11.040462427745664
39.0,-97.66666666666667,31.01142857142857
39.66666666666667,-97.66666666666667,25.755555555555556
38.333333333333336,-97.66666666666667,30.346820809248555
37.0,-97.66666666666667,60.51111111111111
37.66666666666667,-97.66666666666667,33.90555555555556
36.333333333333336,-97.66666666666667,61.18888888888889
35.0,-97.66666666666667,50.52325581395349
35.66666666666667,-97.66666666666667,57.29050279329609
48.333333333333336,-125.0,1.5593220338983051
34.333333333333336,-97.66666666666667,37.84153005464481
47.66666666666667,-125.0,3.703488372093023
33.66666666666667,-97.66666666666667,17.176470588235293
33.0,-97.66666666666667,9.194444444444445
47.0,-125.0,3.584795321637427
46.333333333333336,-125.0,0.0
32.333333333333336,-97.66666666666667,5.0
45.66666666666667,-125.0,0.0
31.0,-97.66666666666667,5.0
31.666666666666664,-97.66666666666667,5.0
45.0,-125.0,0.0
44.333333333333336,-125.0,0.0
30.333333333333332,-97.66666666666667,5.0
43.66666666666667,-125.0,0.0
29.666666666666664,-97.66666666666667,5.0
29.0,-97.66666666666667,5.897435897435898
43.0,-125.0,0.0
42.333333333333336,-125.0,0.0
28.333333333333332,-97.66666666666667,8.607954545454545
41.66666666666667,-125.0,0.0
27.0,-97.66666666666667,16.927083333333332
27.666666666666664,-97.66666666666667,5.923076923076923
41.0,-125.0,0.0
40.333333333333336,-125.0,0.0
26.333333333333332,-97.66666666666667,19.24175824175824
39.66666666666667,-125.0,0.0
25.666666666666664,-97.66666666666667,20.0
39.0,-125.0,0.0
38.333333333333336,-125.0,0.0
45.0,-74.33333333333334,23.98901098901099
44.333333333333336,-74.33333333333334,20.572254335260116
43.66666666666667,-74.33333333333334,15.953488372093023
43.0,-74.33333333333334,11.936416184971097
42.333333333333336,-74.33333333333334,9.739884393063583
41.66666666666667,-74.33333333333334,3.8620689655172415
41.0,-74.33333333333334,0.0
40.333333333333336,-74.33333333333334,0.0
39.66666666666667,-74.33333333333334,0.0
39.0,-74.33333333333334,0.0
49.0,-101.66666666666667,2.577777777777778
48.333333333333336,-101.66666666666667,7.994082840236686
47.66666666666667,-101.66666666666667,13.005847953216374
47.0,-101.66666666666667,65.16959064327486
46.333333333333336,-101.66666666666667,83.97687861271676
45.66666666666667,-101.66666666666667,65.15204678362574
45.0,-101.66666666666667,50.32748538011696
44.333333333333336,-101.66666666666667,47.65714285714286
43.66666666666667,-101.66666666666667,49.994082840236686
43.0,-101.66666666666667,56.84090909090909
42.333333333333336,-101.66666666666667,65.80337078651685
41.66666666666667,-101.66666666666667,66.86309523809524
41.0,-101.66666666666667,68.93023255813954
40.333333333333336,-101.66666666666667,68.02777777777777
39.0,-101.66666666666667,52.55172413793103
39.66666666666667,-101.66666666666667,58.932203389830505
38.333333333333336,-101.66666666666667,54.9375
37.0,-101.66666666666667,59.75706214689266
37.66666666666667,-101.66666666666667,71.33333333333333
36.333333333333336,-101.66666666666667,38.56497175141243
35.0,-101.66666666666667,21.718232044198896
35.66666666666667,-101.66666666666667,30.972375690607734
34.333333333333336,-101.66666666666667,15.263736263736265
33.66666666666667,-101.66666666666667,11.723756906077348
33.0,-101.66666666666667,8.853932584269662
32.333333333333336,-101.66666666666667,4.67741935483871
31.0,-101.66666666666667,3.044198895027624
31.666666666666664,-101.66666666666667,3.2486486486486488
30.333333333333332,-101.66666666666667,3.761904761904762
29.666666666666664,-101.66666666666667,4.585714285714285
43.66666666666667,-78.33333333333334,0.0
43.0,-78.33333333333334,0.05202312138728324
42.333333333333336,-78.33333333333334,3.2586206896551726
41.66666666666667,-78.33333333333334,0.0
41.0,-78.33333333333334,0.0
40.333333333333336,-78.33333333333334,0.0
39.66666666666667,-78.33333333333334,0.0
39.0,-78.33333333333334,0.0
37.66666666666667,-78.33333333333334,0.0
38.333333333333336,-78.33333333333334,0.0
37.0,-78.33333333333334,0.3539325842696629
35.66666666666667,-78.33333333333334,10.011173184357542
