Lat,Lng, PoP12_201406070000
36.333333333333336,-78.33333333333334,2.5083798882681565
49.0,-105.66666666666667,14.010989010989011
35.0,-78.33333333333334,20.417582417582416
48.333333333333336,-105.66666666666667,14.676646706586826
34.333333333333336,-78.33333333333334,27.4438202247191
33.66666666666667,-78.33333333333334,25.837209302325583
47.66666666666667,-105.66666666666667,23.313953488372093
47.0,-105.66666666666667,49.758823529411764
46.333333333333336,-105.66666666666667,57.72254335260116
45.66666666666667,-105.66666666666667,48.0233918128655
45.0,-105.66666666666667,35.27167630057804
44.333333333333336,-105.66666666666667,29.180232558139537
43.66666666666667,-105.66666666666667,28.294797687861273
43.0,-105.66666666666667,20.31791907514451
42.333333333333336,-105.66666666666667,32.285714285714285
41.66666666666667,-105.66666666666667,22.63005780346821
41.0,-105.66666666666667,28.936781609195403
40.333333333333336,-105.66666666666667,33.3448275862069
39.0,-105.66666666666667,21.88135593220339
39.66666666666667,-105.66666666666667,30.033898305084747
38.333333333333336,-105.66666666666667,25.825842696629213
37.0,-105.66666666666667,11.46629213483146
37.66666666666667,-105.66666666666667,13.169491525423728
36.333333333333336,-105.66666666666667,17.915730337078653
35.0,-105.66666666666667,29.558659217877096
35.66666666666667,-105.66666666666667,28.223463687150836
34.333333333333336,-105.66666666666667,21.744444444444444
33.66666666666667,-105.66666666666667,16.333333333333332
33.0,-105.66666666666667,10.567567567567568
32.333333333333336,-105.66666666666667,5.554945054945055
31.0,-105.66666666666667,4.041666666666667
31.666666666666664,-105.66666666666667,2.169398907103825
46.333333333333336,-82.33333333333334,2.0
45.66666666666667,-82.33333333333334,2.884393063583815
45.0,-82.33333333333334,4.649122807017544
44.333333333333336,-82.33333333333334,3.877906976744186
43.66666666666667,-82.33333333333334,2.028735632183908
43.0,-82.33333333333334,2.0
42.333333333333336,-82.33333333333334,0.9333333333333333
41.66666666666667,-82.33333333333334,0.0
41.0,-82.33333333333334,0.0
40.333333333333336,-82.33333333333334,0.0
39.66666666666667,-82.33333333333334,0.0
39.0,-82.33333333333334,0.0
37.66666666666667,-82.33333333333334,2.441340782122905
38.333333333333336,-82.33333333333334,0.0
37.0,-82.33333333333334,6.50561797752809
35.66666666666667,-82.33333333333334,25.677777777777777
36.333333333333336,-82.33333333333334,12.730337078651685
49.0,-109.66666666666667,11.164835164835164
35.0,-82.33333333333334,27.18888888888889
48.333333333333336,-109.66666666666667,11.174418604651162
34.333333333333336,-82.33333333333334,31.005555555555556
33.66666666666667,-82.33333333333334,35.09944751381215
47.66666666666667,-109.66666666666667,24.24561403508772
47.0,-109.66666666666667,41.9585798816568
33.0,-82.33333333333334,43.2972972972973
46.333333333333336,-109.66666666666667,43.41520467836257
32.333333333333336,-82.33333333333334,49.81666666666667
31.666666666666664,-82.33333333333334,52.69892473118279
45.66666666666667,-109.66666666666667,44.02906976744186
45.0,-109.66666666666667,39.872093023255815
31.0,-82.33333333333334,55.446236559139784
44.333333333333336,-109.66666666666667,28.07514450867052
29.666666666666664,-82.33333333333334,24.724867724867725
30.333333333333332,-82.33333333333334,46.214285714285715
43.66666666666667,-109.66666666666667,22.263157894736842
43.0,-109.66666666666667,17.126436781609197
29.0,-82.33333333333334,19.101063829787233
42.333333333333336,-109.66666666666667,11.085714285714285
28.333333333333332,-82.33333333333334,20.904255319148938
27.666666666666664,-82.33333333333334,20.894736842105264
41.66666666666667,-109.66666666666667,9.173410404624278
41.0,-109.66666666666667,10.834285714285715
27.0,-82.33333333333334,20.031413612565444
40.333333333333336,-109.66666666666667,4.784090909090909
26.333333333333332,-82.33333333333334,14.594736842105263
25.666666666666664,-82.33333333333334,12.526881720430108
39.0,-109.66666666666667,1.3519553072625698
39.66666666666667,-109.66666666666667,3.1551724137931036
25.0,-82.33333333333334,20.0
38.333333333333336,-109.66666666666667,0.36363636363636365
24.333333333333332,-82.33333333333334,20.0
23.666666666666664,-82.33333333333334,20.0
37.0,-109.66666666666667,0.03333333333333333
37.66666666666667,-109.66666666666667,0.4463276836158192
36.333333333333336,-109.66666666666667,0.0
35.0,-109.66666666666667,0.0
35.66666666666667,-109.66666666666667,0.0
34.333333333333336,-109.66666666666667,0.0
33.66666666666667,-109.66666666666667,0.0
33.0,-109.66666666666667,0.0
32.333333333333336,-109.66666666666667,0.0
31.666666666666664,-109.66666666666667,0.0
31.0,-109.66666666666667,0.0
49.0,-86.33333333333334,5.666666666666667
48.333333333333336,-86.33333333333334,5.1570247933884295
47.66666666666667,-86.33333333333334,13.66470588235294
47.0,-86.33333333333334,9.223529411764705
46.333333333333336,-86.33333333333334,24.064705882352943
45.66666666666667,-86.33333333333334,10.839080459770114
45.0,-86.33333333333334,4.629411764705883
44.333333333333336,-86.33333333333334,3.577142857142857
43.66666666666667,-86.33333333333334,6.247058823529412
43.0,-86.33333333333334,1.76
42.333333333333336,-86.33333333333334,0.5227272727272727
41.66666666666667,-86.33333333333334,0.0
41.0,-86.33333333333334,0.13714285714285715
40.333333333333336,-86.33333333333334,3.2
39.66666666666667,-86.33333333333334,2.0
39.0,-86.33333333333334,2.305084745762712
37.66666666666667,-86.33333333333334,10.864406779661017
38.333333333333336,-86.33333333333334,5.948863636363637
37.0,-86.33333333333334,15.810055865921788
35.66666666666667,-86.33333333333334,45.955555555555556
36.333333333333336,-86.33333333333334,15.737430167597765
49.0,-113.66666666666667,25.730337078651687
35.0,-86.33333333333334,69.42307692307692
48.333333333333336,-113.66666666666667,23.099415204678362
34.333333333333336,-86.33333333333334,65.02762430939227
33.66666666666667,-86.33333333333334,55.416666666666664
47.66666666666667,-113.66666666666667,22.203488372093023
47.0,-113.66666666666667,14.830409356725147
33.0,-86.33333333333334,55.110497237569064
46.333333333333336,-113.66666666666667,14.053254437869823
32.333333333333336,-86.33333333333334,51.37158469945355
31.666666666666664,-86.33333333333334,39.785714285714285
45.66666666666667,-113.66666666666667,9.448275862068966
45.0,-113.66666666666667,8.567251461988304
31.0,-86.33333333333334,28.92391304347826
44.333333333333336,-113.66666666666667,9.633720930232558
29.666666666666664,-86.33333333333334,9.653846153846153
30.333333333333332,-86.33333333333334,13.913978494623656
43.66666666666667,-113.66666666666667,4.572254335260116
43.0,-113.66666666666667,0.6744186046511628
29.0,-86.33333333333334,10.0
42.333333333333336,-113.66666666666667,2.691860465116279
41.66666666666667,-113.66666666666667,15.380681818181818
41.0,-113.66666666666667,13.147727272727273
40.333333333333336,-113.66666666666667,12.96
39.66666666666667,-113.66666666666667,13.306818181818182
39.0,-113.66666666666667,11.977272727272727
38.333333333333336,-113.66666666666667,8.831460674157304
37.0,-113.66666666666667,2.35195530726257
37.66666666666667,-113.66666666666667,5.3559322033898304
36.333333333333336,-113.66666666666667,0.6101694915254238
35.0,-113.66666666666667,0.0
35.66666666666667,-113.66666666666667,0.0
34.333333333333336,-113.66666666666667,0.0
33.66666666666667,-113.66666666666667,0.0
33.0,-113.66666666666667,0.0
32.333333333333336,-113.66666666666667,0.0
48.333333333333336,-90.33333333333334,23.59375
47.66666666666667,-90.33333333333334,23.539772727272727
47.0,-90.33333333333334,21.305389221556887
46.333333333333336,-90.33333333333334,27.071005917159763
45.66666666666667,-90.33333333333334,35.07514450867052
45.0,-90.33333333333334,45.15606936416185
44.333333333333336,-90.33333333333334,28.99411764705882
43.66666666666667,-90.33333333333334,27.822857142857142
43.0,-90.33333333333334,21.670520231213874
42.333333333333336,-90.33333333333334,11.924418604651162
41.66666666666667,-90.33333333333334,9.17816091954023
41.0,-90.33333333333334,8.148351648351648
39.66666666666667,-90.33333333333334,9.03370786516854
40.333333333333336,-90.33333333333334,8.544378698224852
39.0,-90.33333333333334,10.61046511627907
37.66666666666667,-90.33333333333334,13.159090909090908
38.333333333333336,-90.33333333333334,11.488888888888889
37.0,-90.33333333333334,24.905555555555555
35.66666666666667,-90.33333333333334,60.157303370786515
36.333333333333336,-90.33333333333334,50.144444444444446
49.0,-117.66666666666667,0.0
35.0,-90.33333333333334,64.36516853932584
48.333333333333336,-117.66666666666667,0.0
34.333333333333336,-90.33333333333334,65.73295454545455
33.66666666666667,-90.33333333333334,54.476190476190474
47.66666666666667,-117.66666666666667,0.0
47.0,-117.66666666666667,0.0
33.0,-90.33333333333334,39.94444444444444
46.333333333333336,-117.66666666666667,2.063953488372093
32.333333333333336,-90.33333333333334,28.78918918918919
31.666666666666664,-90.33333333333334,18.247191011235955
45.66666666666667,-117.66666666666667,0.0
45.0,-117.66666666666667,0.0
31.0,-90.33333333333334,15.051282051282051
44.333333333333336,-117.66666666666667,0.0
29.666666666666664,-90.33333333333334,9.115183246073299
30.333333333333332,-90.33333333333334,11.619318181818182
43.66666666666667,-117.66666666666667,0.0
43.0,-117.66666666666667,0.0
29.0,-90.33333333333334,7.042553191489362
42.333333333333336,-117.66666666666667,0.0
28.333333333333332,-90.33333333333334,7.046783625730995
41.66666666666667,-117.66666666666667,2.045714285714286
41.0,-117.66666666666667,2.615819209039548
40.333333333333336,-117.66666666666667,3.9257142857142857
39.66666666666667,-117.66666666666667,5.904494382022472
39.0,-117.66666666666667,5.704545454545454
38.333333333333336,-117.66666666666667,3.8435754189944134
37.0,-117.66666666666667,3.8333333333333335
37.66666666666667,-117.66666666666667,6.2897727272727275
36.333333333333336,-117.66666666666667,2.2824858757062145
35.0,-117.66666666666667,0.016666666666666666
35.66666666666667,-117.66666666666667,0.2430939226519337
34.333333333333336,-117.66666666666667,0.0
33.66666666666667,-117.66666666666667,0.0
33.0,-117.66666666666667,0.0
32.333333333333336,-117.66666666666667,0.0
45.0,-67.0,94.31147540983606
44.333333333333336,-67.0,73.05263157894737
49.0,-94.33333333333334,7.0
48.333333333333336,-94.33333333333334,12.61111111111111
47.66666666666667,-94.33333333333334,21.789772727272727
47.0,-94.33333333333334,34.64204545454545
46.333333333333336,-94.33333333333334,36.6875
45.66666666666667,-94.33333333333334,43.57575757575758
45.0,-94.33333333333334,38.39772727272727
44.333333333333336,-94.33333333333334,27.854545454545455
43.66666666666667,-94.33333333333334,20.77840909090909
43.0,-94.33333333333334,17.060606060606062
42.333333333333336,-94.33333333333334,13.027173913043478
41.66666666666667,-94.33333333333334,11.116666666666667
41.0,-94.33333333333334,12.083333333333334
39.66666666666667,-94.33333333333334,11.916666666666666
40.333333333333336,-94.33333333333334,11.183333333333334
39.0,-94.33333333333334,15.394444444444444
37.66666666666667,-94.33333333333334,25.744444444444444
38.333333333333336,-94.33333333333334,22.994444444444444
37.0,-94.33333333333334,46.53333333333333
35.66666666666667,-94.33333333333334,100.0
36.333333333333336,-94.33333333333334,86.20111731843575
49.0,-121.66666666666667,0.15384615384615385
35.0,-94.33333333333334,89.42222222222222
48.333333333333336,-121.66666666666667,0.0
34.333333333333336,-94.33333333333334,62.68333333333333
33.66666666666667,-94.33333333333334,51.07142857142857
47.66666666666667,-121.66666666666667,0.023391812865497075
47.0,-121.66666666666667,0.0
33.0,-94.33333333333334,21.055555555555557
46.333333333333336,-121.66666666666667,0.0
32.333333333333336,-94.33333333333334,13.38888888888889
31.666666666666664,-94.33333333333334,0.16666666666666666
45.66666666666667,-121.66666666666667,0.0
45.0,-121.66666666666667,0.0
31.0,-94.33333333333334,3.9761904761904763
44.333333333333336,-121.66666666666667,0.0
29.666666666666664,-94.33333333333334,7.38974358974359
30.333333333333332,-94.33333333333334,8.151351351351352
43.66666666666667,-121.66666666666667,0.0
43.0,-121.66666666666667,0.0
29.0,-94.33333333333334,5.2967032967032965
42.333333333333336,-121.66666666666667,0.0
28.333333333333332,-94.33333333333334,5.030927835051546
41.66666666666667,-121.66666666666667,0.0
41.0,-121.66666666666667,1.058139534883721
40.333333333333336,-121.66666666666667,2.25
39.66666666666667,-121.66666666666667,0.2655367231638418
39.0,-121.66666666666667,0.0
38.333333333333336,-121.66666666666667,0.0
37.0,-121.66666666666667,2.6815642458100557
37.66666666666667,-121.66666666666667,0.0
36.333333333333336,-121.66666666666667,1.1299435028248588
35.0,-121.66666666666667,0.0
35.66666666666667,-121.66666666666667,0.0
34.333333333333336,-121.66666666666667,0.020833333333333332
33.66666666666667,-121.66666666666667,0.0
45.66666666666667,-71.0,48.888888888888886
45.0,-71.0,42.75903614457831
44.333333333333336,-71.0,27.45664739884393
43.66666666666667,-71.0,20.77456647398844
43.0,-71.0,25.982658959537574
42.333333333333336,-71.0,8.522988505747126
41.66666666666667,-71.0,5.3428571428571425
41.0,-71.0,1.9745762711864407
49.0,-98.33333333333334,2.0
48.333333333333336,-98.33333333333334,4.1657142857142855
47.66666666666667,-98.33333333333334,46.82608695652174
47.0,-98.33333333333334,71.67428571428572
46.333333333333336,-98.33333333333334,52.69767441860465
45.66666666666667,-98.33333333333334,53.92045454545455
45.0,-98.33333333333334,54.527272727272724
44.333333333333336,-98.33333333333334,65.03888888888889
43.66666666666667,-98.33333333333334,61.09090909090909
43.0,-98.33333333333334,50.220338983050844
42.333333333333336,-98.33333333333334,27.244318181818183
41.66666666666667,-98.33333333333334,21.145454545454545
41.0,-98.33333333333334,13.646067415730338
39.66666666666667,-98.33333333333334,13.293103448275861
40.333333333333336,-98.33333333333334,12.296089385474861
39.0,-98.33333333333334,27.7292817679558
37.66666666666667,-98.33333333333334,51.30555555555556
38.333333333333336,-98.33333333333334,34.02325581395349
37.0,-98.33333333333334,67.87078651685393
35.66666666666667,-98.33333333333334,44.794285714285714
36.333333333333336,-98.33333333333334,50.38636363636363
35.0,-98.33333333333334,37.06666666666667
48.333333333333336,-125.66666666666667,4.538461538461538
34.333333333333336,-98.33333333333334,25.603174603174605
33.66666666666667,-98.33333333333334,19.233333333333334
47.66666666666667,-125.66666666666667,4.035502958579881
47.0,-125.66666666666667,3.691666666666667
33.0,-98.33333333333334,6.722222222222222
46.333333333333336,-125.66666666666667,0.0
32.333333333333336,-98.33333333333334,5.0
31.666666666666664,-98.33333333333334,5.0
45.66666666666667,-125.66666666666667,0.0
45.0,-125.66666666666667,0.0
31.0,-98.33333333333334,4.510526315789473
44.333333333333336,-125.66666666666667,0.0
29.666666666666664,-98.33333333333334,5.0
30.333333333333332,-98.33333333333334,5.0
43.66666666666667,-125.66666666666667,0.0
43.0,-125.66666666666667,0.0
29.0,-98.33333333333334,5.213903743315508
42.333333333333336,-125.66666666666667,0.0
28.333333333333332,-98.33333333333334,5.213903743315508
27.666666666666664,-98.33333333333334,5.082474226804123
41.66666666666667,-125.66666666666667,0.0
41.0,-125.66666666666667,0.0
27.0,-98.33333333333334,16.54945054945055
40.333333333333336,-125.66666666666667,0.0
26.333333333333332,-98.33333333333334,18.515337423312882
39.66666666666667,-125.66666666666667,0.0
45.0,-75.0,16.407894736842106
44.333333333333336,-75.0,15.622093023255815
43.66666666666667,-75.0,13.034682080924856
43.0,-75.0,8.4
42.333333333333336,-75.0,2.796511627906977
41.66666666666667,-75.0,0.9022988505747126
41.0,-75.0,0.0
40.333333333333336,-75.0,0.0
39.66666666666667,-75.0,0.0
38.333333333333336,-75.0,0.0
39.0,-75.0,0.0
37.66666666666667,-75.0,0.0
36.333333333333336,-75.0,1.0
35.66666666666667,-75.0,0.7659574468085106
49.0,-102.33333333333334,8.160919540229886
35.0,-75.0,4.75
48.333333333333336,-102.33333333333334,10.127906976744185
47.66666666666667,-102.33333333333334,10.796511627906977
47.0,-102.33333333333334,52.252941176470586
46.333333333333336,-102.33333333333334,77.17261904761905
45.66666666666667,-102.33333333333334,56.884393063583815
45.0,-102.33333333333334,45.35260115606936
44.333333333333336,-102.33333333333334,43.23529411764706
43.66666666666667,-102.33333333333334,46.31609195402299
43.0,-102.33333333333334,53.03448275862069
42.333333333333336,-102.33333333333334,64.59649122807018
41.66666666666667,-102.33333333333334,66.88202247191012
41.0,-102.33333333333334,63.21022727272727
39.66666666666667,-102.33333333333334,61.90229885057471
40.333333333333336,-102.33333333333334,64.41954022988506
39.0,-102.33333333333334,54.53977272727273
37.66666666666667,-102.33333333333334,46.7909604519774
38.333333333333336,-102.33333333333334,48.1
37.0,-102.33333333333334,48.045197740113
35.66666666666667,-102.33333333333334,30.156424581005588
36.333333333333336,-102.33333333333334,41.252808988764045
35.0,-102.33333333333334,22.231638418079097
34.333333333333336,-102.33333333333334,19.467032967032967
33.66666666666667,-102.33333333333334,14.74731182795699
33.0,-102.33333333333334,11.624309392265193
32.333333333333336,-102.33333333333334,8.6353591160221
31.666666666666664,-102.33333333333334,5.860215053763441
31.0,-102.33333333333334,5.230769230769231
29.666666666666664,-102.33333333333334,6.825396825396825
30.333333333333332,-102.33333333333334,6.886486486486486
43.66666666666667,-79.0,0.0
43.0,-79.0,0.0
42.333333333333336,-79.0,0.653179190751445
41.66666666666667,-79.0,0.0
41.0,-79.0,0.0
40.333333333333336,-79.0,0.0
39.66666666666667,-79.0,0.0
38.333333333333336,-79.0,0.5786516853932584
39.0,-79.0,0.0
37.66666666666667,-79.0,1.0393258426966292
36.333333333333336,-79.0,3.6145251396648046
37.0,-79.0,2.0786516853932584
35.66666666666667,-79.0,10.100558659217876
49.0,-106.33333333333334,16.0
34.333333333333336,-79.0,21.6775956284153
35.0,-79.0,18.391061452513966
48.333333333333336,-106.33333333333334,15.436046511627907
47.66666666666667,-106.33333333333334,22.694610778443113
33.66666666666667,-79.0,32.187845303867405
47.0,-106.33333333333334,49.44767441860465
33.0,-79.0,37.127450980392155
46.333333333333336,-106.33333333333334,59.28488372093023
45.66666666666667,-106.33333333333334,47.16959064327485
45.0,-106.33333333333334,38.68604651162791
44.333333333333336,-106.33333333333334,35.01162790697674
43.66666666666667,-106.33333333333334,29.186046511627907
43.0,-106.33333333333334,24.298850574712645
42.333333333333336,-106.33333333333334,18.069364161849713
41.66666666666667,-106.33333333333334,12.201149425287356
27.666666666666664,-79.0,12.0
41.0,-106.33333333333334,19.869318181818183
26.333333333333332,-79.0,10.533333333333333
27.0,-79.0,10.933333333333334
40.333333333333336,-106.33333333333334,18.886363636363637
39.66666666666667,-106.33333333333334,29.84393063583815
25.666666666666664,-79.0,16.70689655172414
39.0,-106.33333333333334,26.224719101123597
25.0,-79.0,18.142857142857142
37.66666666666667,-106.33333333333334,9.335195530726256
38.333333333333336,-106.33333333333334,19.8125
37.0,-106.33333333333334,6.11864406779661
35.66666666666667,-106.33333333333334,7.033519553072626
36.333333333333336,-106.33333333333334,5.720670391061453
35.0,-106.33333333333334,11.810055865921788
34.333333333333336,-106.33333333333334,11.978260869565217
33.66666666666667,-106.33333333333334,7.361111111111111
33.0,-106.33333333333334,1.4033149171270718
32.333333333333336,-106.33333333333334,1.0
31.666666666666664,-106.33333333333334,1.0
46.333333333333336,-83.0,2.0
45.66666666666667,-83.0,4.304093567251462
45.0,-83.0,5.424418604651163
44.333333333333336,-83.0,5.140350877192983
43.66666666666667,-83.0,2.735632183908046
43.0,-83.0,2.0
42.333333333333336,-83.0,1.953125
41.66666666666667,-83.0,0.125
41.0,-83.0,0.0
40.333333333333336,-83.0,0.0
39.66666666666667,-83.0,0.0
38.333333333333336,-83.0,0.3595505617977528
39.0,-83.0,0.0
37.66666666666667,-83.0,4.01123595505618
36.333333333333336,-83.0,13.46927374301676
37.0,-83.0,9.123595505617978
35.66666666666667,-83.0,25.92265193370166
49.0,-110.33333333333334,10.032608695652174
34.333333333333336,-83.0,34.386740331491715
35.0,-83.0,35.31666666666667
48.333333333333336,-110.33333333333334,6.982352941176471
47.66666666666667,-110.33333333333334,17.071005917159763
33.66666666666667,-83.0,42.86187845303867
47.0,-110.33333333333334,37.67058823529412
33.0,-83.0,49.83516483516483
32.333333333333336,-83.0,50.0
46.333333333333336,-110.33333333333334,39.83236994219653
45.66666666666667,-110.33333333333334,44.175438596491226
31.666666666666664,-83.0,51.87978142076503
45.0,-110.33333333333334,34.48837209302326
30.333333333333332,-83.0,39.90810810810811
31.0,-83.0,47.03260869565217
44.333333333333336,-110.33333333333334,25.497076023391813
43.66666666666667,-110.33333333333334,11.75287356321839
29.666666666666664,-83.0,20.497326203208555
43.0,-110.33333333333334,9.54913294797688
29.0,-83.0,13.708108108108108
28.333333333333332,-83.0,12.893617021276595
42.333333333333336,-110.33333333333334,11.797687861271676
41.66666666666667,-110.33333333333334,11.755681818181818
27.666666666666664,-83.0,13.226315789473684
41.0,-110.33333333333334,20.308139534883722
26.333333333333332,-83.0,11.393700787401574
27.0,-83.0,11.623655913978494
40.333333333333336,-110.33333333333334,13.186440677966102
39.66666666666667,-110.33333333333334,11.587570621468927
25.666666666666664,-83.0,10.88
39.0,-110.33333333333334,5.714285714285714
24.333333333333332,-83.0,20.0
25.0,-83.0,20.0
37.66666666666667,-110.33333333333334,3.225988700564972
38.333333333333336,-110.33333333333334,8.5
23.666666666666664,-83.0,20.0
37.0,-110.33333333333334,0.9157303370786517
35.66666666666667,-110.33333333333334,0.0
36.333333333333336,-110.33333333333334,0.0
35.0,-110.33333333333334,0.0
34.333333333333336,-110.33333333333334,0.0
33.66666666666667,-110.33333333333334,0.0
33.0,-110.33333333333334,0.0
32.333333333333336,-110.33333333333334,0.0
31.666666666666664,-110.33333333333334,0.0
31.0,-110.33333333333334,0.0
49.0,-87.0,6.818181818181818
48.333333333333336,-87.0,6.887573964497041
47.66666666666667,-87.0,8.218934911242604
47.0,-87.0,11.046511627906977
46.333333333333336,-87.0,32.97701149425287
45.66666666666667,-87.0,23.467455621301774
45.0,-87.0,12.947976878612717
44.333333333333336,-87.0,4.630057803468208
43.66666666666667,-87.0,2.8850574712643677
43.0,-87.0,2.4142011834319526
42.333333333333336,-87.0,1.5057471264367817
41.66666666666667,-87.0,0.2556818181818182
41.0,-87.0,0.046242774566473986
40.333333333333336,-87.0,3.04
39.66666666666667,-87.0,2.0
38.333333333333336,-87.0,4.909090909090909
39.0,-87.0,2.0
37.66666666666667,-87.0,9.67231638418079
36.333333333333336,-87.0,21.894444444444446
37.0,-87.0,14.882022471910112
35.66666666666667,-87.0,64.353591160221
49.0,-114.33333333333334,20.2
35.0,-87.0,70.97777777777777
34.333333333333336,-87.0,69.56179775280899
48.333333333333336,-114.33333333333334,4.585798816568047
47.66666666666667,-114.33333333333334,2.1578947368421053
33.66666666666667,-87.0,63.23463687150838
47.0,-114.33333333333334,3.383720930232558
33.0,-87.0,54.543010752688176
32.333333333333336,-87.0,48.88461538461539
46.333333333333336,-114.33333333333334,4.412790697674419
45.66666666666667,-114.33333333333334,2.9585798816568047
31.666666666666664,-87.0,35.82608695652174
45.0,-114.33333333333334,5.848837209302325
30.333333333333332,-87.0,12.382513661202186
31.0,-87.0,24.55851063829787
44.333333333333336,-114.33333333333334,7.557471264367816
43.66666666666667,-114.33333333333334,3.818713450292398
29.666666666666664,-87.0,10.0
43.0,-114.33333333333334,0.3390804597701149
29.0,-87.0,10.0
42.333333333333336,-114.33333333333334,1.7413793103448276
41.66666666666667,-114.33333333333334,8.104046242774567
41.0,-114.33333333333334,10.248587570621469
40.333333333333336,-114.33333333333334,11.24
39.66666666666667,-114.33333333333334,12.657142857142857
39.0,-114.33333333333334,10.477272727272727
37.66666666666667,-114.33333333333334,4.1525423728813555
38.333333333333336,-114.33333333333334,7.1525423728813555
37.0,-114.33333333333334,0.7865168539325843
35.66666666666667,-114.33333333333334,0.0
36.333333333333336,-114.33333333333334,0.23756906077348067
35.0,-114.33333333333334,0.0
33.66666666666667,-114.33333333333334,0.0
34.333333333333336,-114.33333333333334,0.0
33.0,-114.33333333333334,0.0
32.333333333333336,-114.33333333333334,0.0
